;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	CdStringUnary                    ; $87 CWD$(
	.word	DirStringUnary                   ; $88 DIR$(
	.word	DirNumUnary                      ; $89 DIR(
	.word	UnaryEvent                       ; $8a EVENT(
	.word	UnaryFalse                       ; $8b FALSE
	.word	FracUnary                        ; $8c FRAC(
	.word	ChrGet                           ; $8d GET$(
	.word	AscGet                           ; $8e GET(
	.word	UnaryGetDate                     ; $8f GETDATE$(
	.word	UnaryGetTime                     ; $90 GETTIME$(
	.word	UnaryHit                         ; $91 HIT(
	.word	ChrInkey                         ; $92 INKEY$(
	.word	AscInkey                         ; $93 INKEY(
	.word	IntUnary                         ; $94 INT(
	.word	IsValUnary                       ; $95 ISVAL(
	.word	ItemCountUnary                   ; $96 ITEMCOUNT(
	.word	ItemGetUnary                     ; $97 ITEMGET$(
	.word	UnaryJoyB                        ; $98 JOYB(
	.word	UnaryJoyX                        ; $99 JOYX(
	.word	UnaryJoyY                        ; $9a JOYY(
	.word	KeyDown                          ; $9b KEYDOWN(
	.word	Unary_Left                       ; $9c LEFT$(
	.word	LenUnary                         ; $9d LEN(
	.word	Unary_Max                        ; $9e MAX(
	.word	Unary_Mid                        ; $9f MID$(
	.word	Unary_Min                        ; $a0 MIN(
	.word	Unary_Not                        ; $a1 NOT(
	.word	PeekByteUnary                    ; $a2 PEEK(
	.word	PeekDUnary                       ; $a3 PEEKD(
	.word	PeekLUnary                       ; $a4 PEEKL(
	.word	PeekWUnary                       ; $a5 PEEKW(
	.word	UnaryPlaying                     ; $a6 PLAYING(
	.word	Unary_Random                     ; $a7 RANDOM(
	.word	Unary_Right                      ; $a8 RIGHT$(
	.word	Unary_Rnd                        ; $a9 RND(
	.word	ScreenAtStr                      ; $aa SCREEN$(
	.word	ScreenAt                         ; $ab SCREEN(
	.word	SgnUnary                         ; $ac SGN(
	.word	SpcUnary                         ; $ad SPC(
	.word	Unary_Str                        ; $ae STR$(
	.word	TileRead                         ; $af TILE(
	.word	UnaryTimer                       ; $b0 TIMER(
	.word	UnaryTrue                        ; $b1 TRUE
	.word	ValUnary                         ; $b2 VAL(
	.word	FreUnary                         ; $b3 FRE(
	.word	Command_FN                       ; $b4 FN
	.word	ForCommand                       ; $b5 FOR
	.word	IfCommand                        ; $b6 IF
	.word	Command_PROC                     ; $b7 PROC
	.word	Command_REPEAT                   ; $b8 REPEAT
	.word	Command_WHILE                    ; $b9 WHILE
	.word	Command_ENDFN                    ; $ba ENDFN
	.word	EndIf                            ; $bb ENDIF
	.word	Command_ENDPROC                  ; $bc ENDPROC
	.word	NextCommand                      ; $bd NEXT
	.word	Unused4                          ; $be THEN
	.word	Command_UNTIL                    ; $bf UNTIL
	.word	Command_WEND                     ; $c0 WEND
	.word	SyntaxError                      ; $c1 AT
	.word	SyntaxError                      ; $c2 BY
	.word	CallCommand                      ; $c3 CALL
	.word	CircleCommand                    ; $c4 CIRCLE
	.word	SyntaxError                      ; $c5 CLEAR
	.word	SyntaxError                      ; $c6 COLOR
	.word	SyntaxError                      ; $c7 COLOUR
	.word	Command_Data                     ; $c8 DATA
	.word	DimCommand                       ; $c9 DIM
	.word	Unused3                          ; $ca DOWNTO
	.word	ElseCode                         ; $cb ELSE
	.word	SyntaxError                      ; $cc FROM
	.word	GfxCommand                       ; $cd GFX
	.word	SyntaxError                      ; $ce HERE
	.word	ImageCommand                     ; $cf IMAGE
	.word	LetCommand                       ; $d0 LET
	.word	LineCommand                      ; $d1 LINE
	.word	Command_LOCAL                    ; $d2 LOCAL
	.word	MCCommand                        ; $d3 MEMCOPY
	.word	SyntaxError                      ; $d4 NAME
